key,ko,en
BAPP_TITLE,도지사운드클럽,DogeSoundClub
CONFIRM_BUTTON,확인,CONFIRM
CANCEL_BUTTON,취소,CANCEL
HOME_TITLE,NFT 수집가들의 사교 모임,Social gathering of NFT collectors
ACTIVITIES_TITLE,Activities,Activities
MATES_TITLE,메이트,MATE
GALLERY_TITLE,Gallery,Gallery
RARITY_TITLE,Rarity,Rarity
FOLLOW_ME_TITLE,Follow Me,Follow Me
BUY_MATES_TITLE,메이트 구매하기,Buy MATE
MY_MATES_TITLE,내 메이트,My MATE
DOGESOUNDS_TITLE,도지사운드,DOGESOUND
GOVERNANCE_TITLE,Governance,Governance
MATE_DETAIL_TITLE,메이트 #{id},Mate #{id}
TERMS_TITLE,Terms & Conditions of DSC Mates,Terms & Conditions of DSC Mates
CONNECT_WALLET_POPUP_DESCRIPTION,도지사운드클럽은 클레이튼 블록체인과의 연결이 필요합니다. 카이카스 혹은 카카오톡 클립에서 연결해주시기 바랍니다.,Doge Sound Club requires a connection with the Klaytn blockchain. Please connect via Kaikas or KakaoTalk clip.
CONNECT_KAIKAS_BUTTON,카이카스 설치,Install KaiKas
CONNECT_KLIP_BUTTON,카카오톡 클립으로 연결,Connect to KakaoTalk Klip (Wallet Name)
CONNECT_KLIP_NEEDS_MOBILE,클립은 모바일 환경에서 실행이 가능합니다. PC에서는 카이카스를 설치해주시기 바랍니다.,Klips can be run in a mobile environment. Please install Kaikas on your PC.
CANCEL_CONNECT_BUTTON,연결하지 않고 둘러보기,Browse without connecting
MENU_HOME,Home,Home
MENU_ACTIVITIES,Activities,Activities
MENU_DOGESOUNDS,Doge Sounds,Doge Sounds
MENU_GOVERNANCE,Governance,Governance
MENU_MATES,Mates,Mates
MENU_GALLERY,Gallery,Gallery
MENU_RARITY,Rarity,Rarity
MENU_FOLLOW_ME,Follow Me,Follow Me
MENU_BUY_MATES,메이트 구매,Buy MATE
MENU_MY_MATES,내 메이트,My MATE
HOME_INTRO,도지사운드클럽에 오신 것을 환영합니다!,Welcome to Doge Sound Club!
HOME_DESCRIPTION,도지사운드클럽은 NFT를 이용한 거버넌스로 운영되는 NFT 수집가들의 사교 모임입니다.\nMATES를 이용해서 클럽에 가입하고 투표할 수 있습니다.,Doge Sound Club is a social gathering of NFT collectors operated by NFT governance.\nYou can use MATES to join the club and vote.
HOME_WINNER_TITLE,경) 제 {round}회 개소리 우승자 (축 :,{round}th Doge Sound Winner :
HOME_WINNER_DESCRIPTION,제 {round} 회 최고의 도지사운드를 발표합니다.,Announcing the {round}th best Doge Sound.
HOME_WINNER_WARNING,* 주의 : 위는 탈중앙화된 방식으로 DSC 홀더들에게 최다 득표를 받은 문구가 자동으로 표시된 것입니다. DSC 개발팀의 뜻과 무관할 수 있습니다.,"* Note: The text that received the most votes from DSC holders is automatically displayed. The voting is in a decentralized way. Thus, It may be irrelevant to the will of the DSC development team."
HOME_WINNER_ERROR,클레이튼 블록체인과의 연결이 필요합니다. 카이카스 혹은 카카오톡 클립에서 연결해주시기 바랍니다.,A connection with the Klaytn blockchain is required. Please connect via Kaikas or KakaoTalk clip.
HOME_SECTION_1_TITLE,도지사운드클럽 특징,Doge Sound Club Features
HOME_SECTION_1,- 우리는 개소리에 진심인 자들입니다. : 2주마다 스마트 컨트랙트를 이용해 최고의 도지사운드(개소리)를 선정합니다.\n\n- 우리는 암호화폐를 좋아합니다 : 특히 새로운 도전들에 대한 이야기를 좋아합니다.\n\n- 우리는 음악를 좋아합니다 : 음악은 개소리와 함께 자본에 대한 집착을 환기하는 수단이 됩니다. dsc 개발팀은 DJ SET과 로우파이 비디오를 업로드합니다.,"- We are serious about Kak talk : Every two weeks, we use a smart contract to select the Kak talk.\n\n- We love cryptocurrencies: We especially like to talk about new challenges.\n\n- We love music. Likes: Music is a means of having us refreshed from our obsession with capital along with Kak talks. DSC dev team uploads DJ SET and lofi videos."
HOME_SECTION_2_TITLE,NFT - DOGESOUNDCLUB MATES,HOME_SECTION_2_TITLE
,NFT - DOGESOUNDCLUB MATES

HOME_SECTION_2_1,"- DSC MATES는 컴퓨터 프로그램으로 생성된 10,000개의 24*24 픽셀 아트 캐릭터입니다. NFT(암호화폐의 한 규격)로 발행되어 이들에 대한 소유권을 쉽게 거래할 수 있습니다.","- DSC MATES are 10,000 computer program generated 24*24 pixel art characters. They are issued as NFTs, making it easy to trade ownership of them."
HOME_SECTION_2_LINK_1,NFT에 대한 자세한 내용보러 가기,Go to see more about NFT
HOME_SECTION_2_LINK_2,이걸로 무엇을 할 수 있나요?,What can you do with this?
HOME_SECTION_2_2,- 메이트는 오픈씨(세계 최대 NFT 거래소)에서 구입할 수 있습니다.,- Mates can be purchased at Opensea (the world's largest NFT marketplace).
HOME_SECTION_2_LINK_3,OPENSEA로 이동,Go to OPENSEA
HOME_SECTION_3_TITLE,사명,MISSION
HOME_SECTION_3,- DSC의 사명은 NFT에 기반한 거버넌스를 통해 사회에 선한 영향력을 결집해내는데에 있습니다.,- The mission of DSC is to achieve gather power of a good influence on society through NFT-based governance.
HOME_ROADMAP_TITLE,Roadmap Activations,ROADMAP ACTIVATIONS
HOME_ROADMAP_30,액티비티 '도지사운드 경연'을 활성화합니다.,Activate the activity 'Doge Sound Contest'.
HOME_ROADMAP_DOGESOUND_LINK,도지사운드 경연이 뭔가요?,What is the Doge Sound Contest?
HOME_ROADMAP_50,"액티비티 '메이트의 이름', '지울 수 없는 일기장'을 활성화합니다.","Activate the activities 'Name Your Mate' and '""Indelible Diary'."
HOME_ROADMAP_70,액티비티 '팔로우 미'를 활성화합니다. 로우파이 비디오를 업로드합니다.,Activate the activity 'Follow Me'. Upload a lo-fi video.
HOME_ROADMAP_100,도지사운드클럽 메이트 V2를 런칭합니다. 기존 메이트 홀더들에게 유리한 결제 방식으로 런칭됩니다.,Doge Sound Club Mate V2 is launched. It is launched as a payment method favorable to existing mate holders.
HOME_SECTION_4_TITLE,Team,TEAM
HOME_SECTION_4,- ARVITOR (Manager) : 그림을 조합하는 프로그램을 만들었습니다. 슈퍼 컬렉터가 되고 싶습니다.\n- HANUL (Dev) : 블록체인 프로그래밍 종결자.\n- YONG JIN (Artist) : 메이트와 일러스트를 그려 주었습니다.,- ARVITOR (Manager): I made a program to assemble pictures. I want to become a super collector.\n- HANUL (Dev): The virtuoso of blockchain programming.\n- YONG JIN (Artist): I drew illustrations and MATES.
HOME_PARTNET_TITLE,Partnership
HOME_CONTACT_TITLE,Contact,CONTACT
HOME_CONTACT_KAKAOTALK,카카오톡,KAKAOTALK
HOME_CONTACT_KAKAOTALK_PASSWORD,참여코드 : 10000,PASSWORD : 10000
HOME_CONTACT_DISCORD,디스코드,DISCORD
HOME_CONTACT_TELEGRAM,텔레그램
HOME_CONTACT_TWITTER,트위터,TWITTER
HOME_CONTACT_INSTAGRAM,인스타그램,INSTAGRAM
HOME_CONTACT_MEDIUM,미디엄
HOME_CONTACT_GITHUB,깃허브,GITHUB
HOME_CONTACT_YOUTUBE,유튜브,YOUTUBE
HOME_CONTACT_EMAIL,이메일,EMAIL
FOLLOW_ME_DESCRIPTION,"귀하가 보유한 메이트에게 트위터, 인스타그램 아이디를 남기면 아래 명단에 등록됩니다. 소셜 미디어의 프로필 사진을 메이트로 변경하고, 아래 명단의 트위터들을 팔로우 해보세요. 그들은 당신이 같은 커뮤니티의 일원임을 알아차리고 당신의 소셜 미디어 진출을 돕기 위해, 맞팔로우를 해줄 것입니다.","If you leave a Twitter or Instagram ID for your mate, they will be registered on the list below. Change your social media profile picture to Mate, and follow the Twitter list below. They will recognize that you are part of the same community and will follow you back to help you adapt on social media."
FOLLOW_ME_TWITTER,트위터,Twitter
FOLLOW_ME_INSTAGRAM,인스타그램,Instagram
BUY_MATES_DESCRIPTION,메이트는 세계 최대의 NFT 거래소인 Opensea에서 구매하실 수 있습니다.,"Mate can be purchased on Opensea, the world's largest NFT marketplace."
BUY_MATES_WARNING,* 최근 메이트를 복제한 허위 NFT들이 많이 생겨나고 있습니다. 공식 오픈씨 주소는 https://opensea.io/collection/dogesoundclub-mates 입니다. 주소를 반드시 확인하시고 사기 프로젝트에 주의하시기 바랍니다.,* There are a lot of fake NFTs that cloned their mates recently. The official OpenSea address is https://opensea.io/collection/dogesoundclub-mates. Be sure to check your address and beware of scam projects.
BUY_MATES_BUTTON,Opensea에서 메이트 구매하기,Buy Mates on Opensea
MATES_SECTION_1_TITLE,DSC MATES가 무엇인가요?,What is DSC MATES?
MATES_SECTION_1,"- dsc mates는 10,000개의 모양이 모두 제각기 다른 캐릭터로 24*24 픽셀 아트입니다.\n- 10,000개의 제각기 다른 모습의 메이트를 생성하기 위해 10개의 얼굴 그리고 80여 개의 특성을 조합했습니다. 똑같은 것은 없습니다. 특성에 따른 메이트 정보는 본 홈페이지의 gallery에서 조회하실 수 있습니다.\n- 10,000개의 메이트 모두 같은 조건 아래에서 무작위로 생성되었습니다. 인위적으로 희귀하게 생성된 것은 없습니다.","- DSC MATES are 24*24 pixel art with 10,000 different characters, all with different shapes.\n- 10 faces and over 80 traits were combined to create 10,000 different looking mates. Nothing is the same. Mate information according to characteristics can be viewed in the gallery of this website.\n- All 10,000 mates were randomly generated under the same conditions. Nothing is artificially rare."
MATES_SECTION_2_TITLE,소유권 (nft 초보자를 위한 설명),Ownership (Explanation for NFT beginners)
MATES_SECTION_2,"메이트에 대한 소유권 정보는 클레이튼 블록체인에 기록되어 있습니다.\n\n원활한 소유권 거래를 위해 10,000개의 암호화폐를 발행을 하였습니다. 쪼개지지 않는 이 10,000개의 암호화폐는 각각 0~9999까지 고유한 번호를 가지고 있습니다. 고유번호를 가지고 있는 한 개의 암호화폐에 메이트 한 개를 연결했습니다. 때문에 귀하의 암호화폐 지갑에 DSC MATES의 정보를 담은 암호화폐 13번이 있다면, 귀하는 13번 메이트의 명백한 주인임이 증명됩니다. 암호화폐와 메이트의 연결은 고정불변으로, 영원히 수정되지 않도록 만들어져 있습니다.\n\n이러한 방식의 소유권 증명은 암호화폐 기술과 같은 근본을 가지고 있습니다. 누구도 이를 조작할 수 없기에, 제 3자의 중개없이 안전한 거래를 가능케 합니다.","Ownership information for Mate is recorded on the Klaytn blockchain.\n\nWe issued 10,000 cryptocurrencies for a smooth ownership transaction. These 10,000 indivisible cryptocurrencies each have a unique number from 0 to 9999. One mate is linked to one cryptocurrency with a unique number. Therefore, if you have cryptocurrency number 13 with DSC MATES information in your cryptocurrency wallet, it proves that you are the clear owner of mate number 13. The connection between cryptocurrency and mate is immutable.\n\nThis type of proof of ownership has the same fundamentals as cryptocurrency technology's. Since no one can manipulate it, it enables secure transactions without third-party intermediaries."
MATES_SECTION_3_TITLE,무수히 발행되는 토큰 중에 특정 토큰이 DSC MATES임을 알 수 있는 방법,How to know that a specific token is original DSC MATES among countless issued tokens
MATES_SECTION_3,"컨트랙트를 통해 누구나 10,000개의 토큰을 만들어낼 수 있습니다. 때문에 무수한 컨트랙트 토큰 중에 무엇이 오리지널 DSC MATES를 나타내는 것인지 확인할 필요가 있습니다.\n\nDSC MATES 컨트랙트에는 2가지 변수가 저장되어 있습니다.\n1. hash : 6110b42d1575f2bfb80a98cb6ce7d6743fa249b6ee2be08467487c12f5f95753\n2. ipfs : QmfTimyAQTQjQsnvECn9U44LdnPzSDF2XREoP2WFdjHitQ\n\n1번은 10,000개의 메이트가 모두 들어 있는 정본 dscmates.png(위 그림 참조)에 대한 sha256 해시값입니다. 이는 정본 파일을 sha256로 변환 했을때만 얻을 수 있는 값입니다. 파일을 넣어 위 해쉬값이 나오지 않으면 정본이 아닙니다. (리눅스에서 ""openssl dgst -sha256 dscmates.png""를 통해 위 그림의 해쉬를 생성해보세요.) 무분별한 복제로 이 해쉬값을 가지고 있는 컨트랙트가 여러 개라면, 그 중 가장 먼저 생성된 것이 원본이고, 그 원본 컨트랙트가 담고 있는 토큰만을 거래하시면 됩니다.\n\n2번은 단일한 서버가 정본 그림을 잃어버리는 상황을 방지하기 위해, 정본을 분산 저장했고 이 그림을 불러올 수 있는 키(아이디)입니다.\n아래 경로에 접속하면, 분산 저장된 dsc mates 정본을 열람할 수 있습니다.","Anyone can create 10,000 tokens through the contract. Therefore, it is necessary to check which of the countless contract tokens represents the original DSC MATES.\n\nThe DSC MATES contract stores two variables.\n1. hash : 6110b42d1575f2bfb80a98cb6ce7d6743fa249b6ee2be08467487c12f5f95753\n2. ipfs : QmfTimyAQTQjQsnvECn9U44LdnPzSDF2XREoP2WFdjHitQ\n\n1 is the sha256 hash of the original dscmates.png (shown above) containing all 10,000 mates. This is a value that can only be obtained when the original file is converted to sha256. If the hash value for the file does not come out, it is not an authentic copy. (Try to generate the hash of the above figure through ""openssl dgst -sha256 dscmates.png"" in Linux.) If there are multiple contracts with this hash value due to reckless duplication, the first one created among them is the original. You only need to trade the tokens contained in this contract.\n\nNo.2 is the key (ID) that distributed and stored the original image to prevent a single server from losing the original image.\nBelow If you access the path, you can browse the distributed copy of dsc mates."
ACTIVITIES_SECTION_1,DSC는 DSC 정체성에 적합한 클럽 활동들을 제공합니다. 발행한 NFT를 활용한 기존에 없는 신선한 시도들을 하고 있습니다.,DSC offers club activities that fit the DSC identity. We are making fresh attempts that have not been made before.
ACTIVITIES_SECTION_2_TITLE,DOGESOUND COMPETITION (Only mate holders can join),DOGESOUND COMPETITION
ACTIVITIES_SECTION_2,Dogesound competiion은 클레이튼 체인 위에서 작동되는 개소리 경연입니다. 5개 이상의 메이트를 사용하면 개소리 후보를 제출할 수 있습니다. 최다 득표를 받은 도지사운드는 웹페이지 메인에 자동으로 게시됩니다. 사용한 메이트는 다음 회에 다시 사용할 수 있습니다. 도지사운드 후보 제출 또는 투표는 메이트 소유권에 일체 영향을 주지 않습니다. (개소리 예시 : 비트코인은 인류 최대의 뻘짓입니다. 또는 DSC가 좋아할만한 아무 문구),"The Dogesound competiion is a Best Doge Sound(Kak talk) contest that runs on top of the Klayton chain. If you have 5 or more MATEs, you can submit a Kaktalk candidates. Doge Sound that received the most votes is automatically posted on the main web page. A used mate can be used again next time. Submitting or voting for a DogeSound candidate will not affect mate ownership in any way. (Example of Dogesound : Bitcoin is humanity's biggest mistake, or any phrase that DSC holders might like)"
GALLERY_ID_INPUT,ID로 검색,Search by ID
GALLERY_RESET_FILTER_BUTTON,필터 초기화,RESET FILTER SETTING
MY_MATES_WALLET_ADDRESS,지갑 주소,WALLET ADDRESS
MATE_DETAIL_IMAGE_NORMAL_BUTTON,일반 이미지,General Image
MATE_DETAIL_IMAGE_TRANSPARENT_BUTTON,투명배경 이미지,No Background image
MATE_DETAIL_IMAGE_3D_BUTTON,3D로 보기,3D
MATE_DETAIL_OPENSEA_BUTTON,오픈씨에서 확인하기,See this mate on Opensea
MATE_DETAIL_SNS_TITLE,소셜 정보,Social Media Information
MATE_DETAIL_SNS_TWITTER,트위터,Twitter
MATE_DETAIL_SNS_INSTAGRAM,인스타그램,Instagram
MATE_DETAIL_MESSAGES_TITLE,{name}에게 남겨진 메시지들,Messages left for {name}
MATE_TRANSFER_BUTTON,메이트 전송하기,Transfer Mate
SET_PROFILE_MATE_BUTTON,이 메이트를 나를 표현하는 대표 메이트로 설정합니다.,Set this mate as the representative mate that represents you.
MATE_TRANSFER_CONFIRM_MESSAGE,"{name}을/를 전송받을 지갑 주소를 입력해주시기 바랍니다. 잘못 입력하는 경우 메이트를 되찾을 수 없으니, 반드시 지갑 주소를 여러번 확인하시기 바랍니다.","Please enter the address of the wallet where {name} will receive mates. If you make a mistake, you cannot get your mate back, so be sure to double-check your wallet address."
MATE_TRANSFER_CONFIRM_BUTTON,전송하기,Transfer
MATE_DETAIL_NAME_FORM_TITLE,메이트 이름 짓기,Name Your Mate
MATE_DETAIL_NAME_FORM_DESCRIPTION,"메이트에게 이름을 지어주세요. 아직 메이트의 이름이 없다면, 가스비만을 지불하여 이름을 지어줄 수 있습니다. 하지만 변경을 하려면, 100 믹스를 지불해야 합니다. 또한 메이트의 이름은 결코 삭제할 수 없습니다. 다른 메이트와 똑같은 이름을 사용할 수 없습니다. 그리고 메이트 이름은 갤러리에 표시됩니다.","Give your MATE a name. If your MATE doesn't have a name yet, you can give him a name by paying only the gas fee. But to make changes, you have to pay 100 mixes. When you have created your mate's name , it cannot be deleted (including the dev team). You cannot use the same name as another mate. And the mate names are displayed in the gallery and "
MATE_DETAIL_NAME_FORM_INPUT,메이트의 이름,MATE NAME
