key,ko,en
MATE_DETAIL_NAME_FORM_TERMS,"나는 메이트 이름을 변경하려면, 100 믹스를 지불해야 하고, 메이트의 이름은 결코 삭제할 수 없다는 사실을 잘 이해하고 있으며 동의합니다. 나는 제출된 이름과 같이 제출된 정보(제출 당시 메이트 소유주의 지갑 주소 등) 공개에 따른 모든 책임을 온전히 홀로 지는 것에 동의합니다. 나는 클레이튼 블록체인에 접속하기 위해 내가 선택한 이 도구와 관련하여 어떤 책임도 타인에게 물을 수 없다는 것에 대해 동의합니다.","I understand and agree that to change a MATE's name, you have to pay 100 mixes, and you can never delete a MATE's name. I agree to assume full responsibility for the disclosure of any submitted information, such as the submitted MATE's name and the wallet address of the owner of the mate at the time of submission. I agree that I cannot hold anyone responsible for this tool I have chosen to access the Klaytn Blockchain."
MATE_DETAIL_NAME_FORM_SUBMIT,제출하기,SUBMIT
MATE_NAME_EXISTS_ERROR,이미 존재하는 이름입니다.,This name already exists.
MATE_DETAIL_MESSAGE_FORM_TITLE,지울 수 없는 메시지,MATE_DETAIL_MESSAGE_FORM_TITLE
,INDELIBLE MSG
MATE_DETAIL_MESSAGE_FORM_DESCRIPTION,"당신이 보유한 메이트에게 메시지를 남길 수 있습니다. 하루에 한 번 짧은 일기 또는 메모를 남길 수 있습니다. 조심하세요! 한번 제출된 일기는 클레이튼 블록체인에 기록되며, 개발팀도 지울 수 없습니다. 당신의 흑역사를 대대손손 남기지 않으려면 정신을 바짝 차려야 할 것입니다. 일기는 타인이 열람할 수 있습니다.","You can leave a message to the MATEs you have. You can leave a short diary or note once a day. be careful! Once submitted, the diary is recorded on the Klaytn blockchain and cannot be erased by the development team. In order not to leave your dark history, you will have to be cautious. The diary can be read by others."
MATE_DETAIL_MESSAGE_FORM_INPUT,메이트에게 남길 메시지,MSG THAT I WILL LEAVE
MATE_DETAIL_MESSAGE_FORM_TERMS,"나는 제출된 일기가 변경 또는 삭제가 불가능하다는 블록체인의 속성을 잘 이해하고 있습니다. 나는 제출된 메시지와 같이 제출된 정보(제출 당시 메이트 이름, 제출 당시 메이트 소유주의 지갑 주소) 공개에 따른 모든 책임을 온전히 홀로 지는 것에 동의합니다. 나는 클레이튼 블록체인에 접속하기 위해 내가 선택한 이 도구와 관련하여 어떤 책임도 타인에게 물을 수 없다는 것에 대해 동의합니다.","I understand the nature of the blockchain that submitted diaries cannot be manipulated. I agree to assume all responsibility for the disclosure of submitted information, such as submitted messages , name of MATE at the time of submission and wallet address of owner of mate at the time of submission). I agree that I cannot hold anyone responsible for this tool I have chosen to access the Klaytn Blockchain."
MATE_DETAIL_MESSAGE_FORM_SUBMIT,제출하기,SUBMIT
MATE_DETAIL_MESSAGE_NOT_READY_ERROR,메이트에게 메시지를 남긴지 아직 24시간이 지나지 않았습니다.,It's been less than 24 hours since you left a message to your mate.
MATE_DETAIL_SNS_FORM_INPUT,소셜 정보 추가하기,Add my social media info
MATE_DETAIL_SNS_FORM_DESCRIPTION,"귀하가 보유한 메이트에게 트위터, 인스타그램 아이디를 남길 수 있습니다. 아이디를 남기면 Follow Me 명단에 등록되며, 오픈씨 디스크립션을 통해 노출됩니다. 소셜 미디어의 프로필 사진을 메이트로 변경하고, Follow Me 명단의 트위터들을 팔로우 해보세요. 그들은 당신이 같은 커뮤니티의 일원임을 알아차리고 당신의 소셜 미디어 진출을 돕기 위해, 맞팔로우를 해줄 것입니다.","If you leave a Twitter or Instagram ID for your mate, they will be registered on the list below. Change your social media profile picture to Mate, and follow the Twitter list below. They will recognize that you are part of the same community and will follow you back to help you adapt on social media."
MATE_DETAIL_SNS_FORM_TWITTER,트위터,Twitter
MATE_DETAIL_SNS_FORM_INSTAGRAM,인스타그램,Instagram
MATE_DETAIL_SNS_FORM_TERMS,"저장 버튼을 누르면 본 홈페이지, 타 플랫폼을 통해 나의 소셜 미디어 계정명이 노출되는 것에 동의하는 것으로 간주합니다. 이 인터페이스는 클레이튼에 접속하기 위해 본인이 선택한 편리한 도구일 뿐이며, 나의 서명으로 발생한 트랜잭션 결과에 대한 책임은 전적으로 나에게 있습니다.","By clicking the Save button, you agree to the disclosure of your social media account name through this website and other platforms. This interface is merely a convenient tool for accessing Klaytn, and I am solely responsible for the results of transactions resulting from my signature."
MATE_DETAIL_SNS_FORM_TWITTER_SUBMIT,트위터 저장,Save twitter ID
MATE_DETAIL_SNS_FORM_INSTAGRAM_SUBMIT,인스타그램 저장,Save Instagram ID
MATE_DETAIL_ON_CHAIN_TITLE,FULLY ON-CHAIN,FULLY ON-CHAIN
MATE_DETAIL_ON_CHAIN_SUBTITLE,nft 이미지의 완전한 온체인 저장에 성공하다. ㅡ 국내 최초,Succeeded in full on-chain storage of NFT images. ㅡ First in Korea
MATE_DETAIL_ON_CHAIN_DESCRIPTION,"메이트 V1을 만들 때, 메이트를 발행한 컨트랙트에 메이트 이미지의 암호화 해시를 저장함으로써, 메이트의 원본 컨트랙트가 무엇인지 명확히 구분할 수 있었습니다. 하지만 이미지 데이터가 모두 소실된 최악의 경우, 체인에 저장된 해시만으로는 이미지를 복구할 수 없습니다. 다시 말해 이미지 데이터가 완전히 체인에 저장되지 않았었고, 이는 메이트의 장기적인 생존에 문제가 될 수 있습니다. 하지만 컨트랙트에 해시가 아닌 이미지 자체와 메이트 특성 정보를 완전히 온체인에 저장하면 메이트의 장기적 생존을 더욱 공고히 하고 클레이튼 클라이언트만 있으면 누구나 완전히 액세스할 수 있습니다. 오늘(21년 8월 21일) 우리는 그 일을 완료했으며, 이제 메이트가 완전히 온체인 상태임을 발표하게 되어 기쁩니다 ! 심영재 개발자님 감사드립니다 !","When creating Mate V1, by storing a cryptographic hash of the MATE image in the contract that issued the MATE, we were able to clearly identify what the MATE's original contract was. However, in the worst case where all image data is lost, the hash stored in the chain alone cannot recover the image. In other words, the image data was not completely stored on-chain, which could be a problem for the long-term survival of the MATE . However, storing the image itself and the MATE attribute information completely on-chain, rather than a hash, in the contract further solidifies the long-term survival of the mates and makes them fully accessible by anyone with a Klaytn client. Today (Aug 21st, 21st) we've done it, and we're excited to announce that Mate is now fully on-chain! Thank you, dev HANUL !"
MATE_DETAIL_ON_CHAIN_DEMO_TITLE,데모,DEMO
MATE_DETAIL_ON_CHAIN_DEMO_DESCRIPTION,아래 불러온 이미지와 특성은 클레이튼 체인에 기록된 것입니다.,The images and attributes below are loaded from the Klaytn chain.
GOVERNANCE_DESCRIPTION,"메이트는 도지사운드클럽 거버넌스의 의결권을 나타냅니다. 제안을 하거나, 등록된 제안에 찬반을 메이트를 가진 개수만큼 투표할 수 있습니다. 제안을 하려면 메이트 25개가 필요합니다. ",MATE can be used as the voting rights for Doge Sound Club's governance. You can make a proposal or vote as many as you have MATEs. You need 25 MATEs to make a suggestion.
GOVERNANCE_PROPOSALS,제안들,Suggestions
GOVERNANCE_PROPOSE_BUTTON,제안 생성,Suggest
GOVERNANCE_PROPOSAL_VOTING,투표 중,Voting
GOVERNANCE_PROPOSAL_RESULT_FOR,제안 결과 : 지향,Result : Executed
GOVERNANCE_PROPOSAL_CANCELED,취소 됨,Result : Canceld
GOVERNANCE_PROPOSAL_RESULT_SAME,제안 결과 : 동점
GOVERNANCE_PROPOSAL_RESULT_AGAINST,제안 결과 : 지양,Result : Rejected
GOVERNANCE_PROPOSAL_EXECUTED,적용 완료,Applied
GOVERNANCE_PROPOSAL_BACK_BUTTON,뒤로 가기,Back
GOVERNANCE_PROPOSAL_REMAIN_BLOCKS,투표 종료까지 {block} 블록 남음,By end of voting {block} block left
GOVERNANCE_PROPOSAL_FOR,찬성,Agree
GOVERNANCE_PROPOSAL_AGAINST,반대,Oppose
GOVERNANCE_PROPOSAL_TITLE,제목
GOVERNANCE_PROPOSAL_TITLE_PLACEHOLDER,제안 제목을 입력하세요.
GOVERNANCE_PROPOSAL_PERIOD,투표 기간
GOVERNANCE_PROPOSAL_PERIOD_PLACEHOLDER,투표 기간을 블록 단위로 입력해주세요.
GOVERNANCE_PROPOSAL_SUMMARY,요약,Summary
GOVERNANCE_PROPOSAL_SUMMARY_PLACEHOLDER,제안의 핵심적인 부분만 적어주세요.
GOVERNANCE_PROPOSAL_CONTENT,본문,Description
GOVERNANCE_PROPOSAL_CONTENT_DESCRIOPTION,본문은 마크다운 문법을 사용하실 수 있습니다.
GOVERNANCE_PROPOSAL_CONTENT_MARKDOWN_BUTTON,마크다운 문법 보기
GOVERNANCE_PROPOSAL_CONTENT_PLACEHOLDER,제안을 설명해주세요.
GOVERNANCE_PROPOSAL_NOTE,비고,Note
GOVERNANCE_PROPOSAL_PROPOSER,제안자,Proposer
GOVERNANCE_PROPOSAL_TERM,"제출된 제안을 취소할 수 있지만, 수정할 수 없음에 동의합니다. 제안이 진행되는 기간동안 메이트가 거버넌스 계약 주소에 보관되는 것에 동의합니다. 이 인터페이스는 거버넌스를 위해 본인이 선택한 편리한 도구일뿐이며, 서명에 따른 모든 트랜잭션에 대한 결과에 대한 책임은 서명한 지갑 소유주에게 있음에 동의합니다."
GOVERNANCE_PROPOSE_SUBMIT_BUTTON,등록하기
GOVERNANCE_PROPOSE_SUBMIT_CONFIRM,"제안을 등록하시겠습니까? 등록에 사용되는 메이트는 투표 종료시까지 사용할 수 없으며, 제안 후에는 내용을 수정할 수 없사오니 다시 한 번 확인해주시기 바랍니다."
GOVERNANCE_PROPOSAL_VOTE_FOR,찬성
GOVERNANCE_PROPOSAL_VOTE_AGAINST,반대
GOVERNANCE_PROPOSAL_VOTE_BUTTON,투표하기,Vote
GOVERNANCE_PROPOSAL_FORM_TITLE,제안 생성툴,Suggestion Create Tool
GOVERNANCE_PROPOSAL_NEED_MORE_MATES_ERROR,제안에는 {proposeMateCount}개의 메이트가 필요합니다.
DOGESOUNDS_RULE_TITLE,도지사운드 경연 규칙,DOGESOUNDS_RULE_TITLE
,Doge Sound Contest Rule
DOGESOUNDS_RULE_1,"5개 이상의 메이트를 사용하면 개소리 후보를 제출할 수 있습니다.(경연 상태가 후보 접수 중일 경우. 도지사운드 후보 예시 : 비트코인은 인류 최대의 뻘짓입니다. , DSC는 쓰레기를 수집합니다.) 최다 득표를 받은 도지사운드는 웹페이지 메인에 자동으로 게시됩니다. 후보 제출 또는 투표에 사용한 메이트는 해당 투표에서 다시 사용할 수 없습니다.Dogesound competiion은 클레이튼 체인 위에서 작동되는 개소리 경연입니다. 5개 이상의 메이트를 사용하면 개소리 후보를 제출할 수 있습니다. 최다 득표를 받은 도지사운드는 웹페이지 메인에 자동으로 게시됩니다. 사용한 메이트는 다음 회에 다시 사용할 수 있습니다. 도지사운드 후보 제출 또는 투표는 메이트 소유권에 일체 영향을 주지 않습니다. (개소리 예시 : 비트코인은 인류 최대의 뻘짓입니다. 또는 DSC가 좋아할만한 아무 문구)","The Dogesound competiion is a Best Doge Sound(Kak talk) contest that runs on top of the Klayton chain. If you have 5 or more MATEs, you can submit a Kaktalk candidates. Doge Sound that received the most votes is automatically posted on the main web page. A used mate can be used again next time. Submitting or voting for a DogeSound candidate will not affect mate ownership in any way. (Example of Dogesound : Bitcoin is humanity's biggest mistake, or any phrase that DSC holders might like)"
DOGESOUNDS_RULE_WARNING,도지사운드 후보 제출 또는 투표 활동은 메이트 소유권에 일체 영향을 주지 않습니다.,DogeSound candidate submissions or voting activities do not affect MATE ownership in any way.
DOGESOUNDS_RULE_2,"경연은 365일 항시 가동됩니다. 경연은 총 3가지 단계(후보 접수 중, 투표 중, 휴식)로 구성되며, 일정한 시간 간격으로 상태가 전환되며 진행됩니다. 후보 접수는 1일(약 86,400 블록), 투표는 1일(약 86,400 블록), 휴식은 12일(약 1,036,800 블록)으로 2주를 주기로 한 사이클을 돌게 됩니다.","The contest is open 365 days a year. The contest consists of a total of three stages (Receving nominations, voting, rest), and the status changes at regular time intervals. Receving nominations is for 1 day (about 86,400 blocks). Voting is for 1 day (about 86,400 blocks), and Resting for 12 days (about 1,036,800 blocks)."
DOGESOUNDS_RULE_3,우승자의 도지사운드는 NFT화되어 우승자에게 전달됩니다. 아래 링크를 통해 기존 우승작들의 NFT를 확인해보시기 바랍니다!,The winner's doge sound is NFTized and delivered to the winner. Please check the NFT of the previous winners through the link below!
DOGESOUNDS_OPENSEA_LINK,우승작 NFT 보기,See the NFT of winners
DOGESOUNDS_WINNERS_TITLE,도지사운드 역대 우승작,DOGESOUNDS_WINNERS_TITLE
,Doge Sound's Winner History
DOGESOUNDS_STATUS_TITLE,도지사운드 경연 현황판,Doge Sound Contest Status Board
DOGESOUNDS_HOLIDAY_PERIOD,쉬는 중,Resting
DOGESOUNDS_REGISTER_CANDIDATE_PERIOD,도지사운드 후보 접수 중,Receiving Candidates
DOGESOUNDS_VOTE_PERIOD,투표 중,Voting
DOGESOUNDS_HOLIDAY_DESCRIPTION,제 {round}회 경연 투표가 종료되었습니다.,Voting for {round}th contest has ended.
DOGESOUNDS_HOLIDAY_DESCRIPTION_2,- 채택된 도지사운드는 웹사이트 메인에 게시되었습니다.,- The adopted Doge Sound is posted on the main website of the website.
DOGESOUNDS_REGISTER_CANDIDATE_DESCRIPTION,제 {round}회 경연 후보를 접수 중입니다.,Receiving nominations for the {round}th contest.
DOGESOUNDS_VOTE_DESCRIPTION,제 {round}회 경연 투표가 진행 중 입니다.,Voting for {round} contest is in progress.
DOGESOUNDS_TIMER,다음 단계까지 {block} 블록 남음.,{block} blocks left by next step.
DOGESOUNDS_VOTE_COUNT,득표 수,Number of votes
DOGESOUNDS_CANDIDATES_TITLE,진행중인 투표 도지사운드 후보들,Doge Sound candidates
DOGESOUNDS_WALLET_ADDRESS,지갑 주소,Wallet Address
DOGESOUNDS_OWNED_MATES_COUNT,보유 중인 메이트 수 : {count}개,Number of MATEs in possession: {count}
DOGESOUNDS_REGISTABLE_MATES_COUNT,사용할 수 있는 메이트 수 : {count}개 (>= {candidateCount}개일 경우 사용 가능),Number of available MATEs: {count} (Available when >= {candidateCount})
DOGESOUNDS_VOTABLE_MATES_COUNT,활용 가능 메이트 수 : {count}개,Number of available MATEs: {count} (Available when >= {candidateCount})
DOGESOUNDS_VOTE_WARNING,* 안심하세요! 투표 참여는 당신의 소유권에 전혀 영향을 주지 않습니다.,* Rest assured! Participation in voting has no effect on your ownership.
DOGESOUNDS_CANDIDATE_INPUT,도지사운드 후보 입력,Doge Sound Candidate Input
DOGESOUNDS_SELECTED_MATES_COUNT,선택된 메이트 개수 : {count}개,Number of selected MATEs: {count}
DOGESOUNDS_MAX_SELECT_BUTTON,최대로 선택하기,Maximum Selection (Up to 50 selections at a time)
DOGESOUNDS_MAX_SELECT_DESCRIPTION,"투표에 반영할 메이트는 한번에 최대 50개까지 선택이 가능하며, 투표 후 다시 남은 메이트들로 투표가 가능합니다.","투표에 반영할 메이트는 한 번에 최대 50명까지 선택할 수 있으며, 투표 후 남은 메이트와 함께 투표할 수 있습니다."
DOGESOUNDS_DESELECT_BUTTON,전체 선택 해제,Deselect All
DOGESOUNDS_REGISTER_SUBMIT,제출하기,SUBMIT
DOGESOUNDS_VOTE_SUBMIT,투표하기,VOTE
DOGESOUNDS_WINNER_MENT,축하드립니다! 당신의 도지사운드가 제 {round}회 도지사운드에서 우승을 거머쥐었습니다!,Congratulations! Your Doge Sound won in {round} th Doge sound contest !
DOGESOUNDS_WINNER_NFT_MINT_BUTTON,도지사운드 우승자 NFT 발행받기,Mint Doge Sound Winner NFT
DOGESOUNDS_NO_MATE_SELECTED_ERROR,선택된 메이트가 없습니다. 메이트를 선택해주시기 바랍니다.,No mates selected. Please choose a mate.
DOGESOUNDS_NEED_MORE_MATES_ERROR,{candidateCount}개 이상의 메이트가 필요합니다. 메이트를 선택해주시기 바랍니다.,Requires at least {candidateCount} MATEs. Please choose a mate.
TERMS_SECTION_1_TITLE,이용약관,TERMS AND CONDITIONS
TERMS_SECTION_1,"DSC MATES은 클레이튼 네트워크에서 실행되는 디지털 아트워크(NFT) 모음입니다. 이 웹사이트는 참가자들이 디지털 수집품을 교환/이용할 수 있는 인터페이스일 뿐입니다. 사용자는 자신의 개인 클레이튼 지갑의 안전과 관리에 대해 전적으로 책임이 있으며 승인 전에 이 웹사이트에서 생성된 모든 거래 및 계약을 검증합니다. 또한 DSC MATES 스마트 계약은 클레이튼 네트워크에서 실행되기 때문에 트랜잭션을 취소 또는 복원할 수 없습니다.\n\n이 웹사이트 및 연결된 서비스는 어떠한 종류의 보증 없이 ""있는 그대로"" 및 ""사용 가능한 상태로"" 제공됩니다. 이 웹사이트를 사용함으로써 귀하는 dsc mates 디지털 수집품과 관련된 모든 거래에 대해 단독 책임을 지게 됩니다.","DSC MATES is a collection of digital artwork (NFT) running on the Klaytn network. This website is merely an interface through which participants can exchange/use digital collectibles. Users are solely responsible for the safety and management of their personal Klaytn wallet and verify all transactions and contracts created on this website prior to approval. In addition, because the DSC MATES smart contract runs on the Klaytn network, transactions cannot be canceled or restored.\n\nThis website and linked services are provided ""as is"" and ""as available"" without warranty of any kind. . By using this website, you are solely responsible for all transactions related to the dsc mates digital collectibles."
TERMS_SECTION_2_TITLE,소유권 및 저작권,Ownership
TERMS_SECTION_2,"첫째, (소유권) 당신은 NFT를 소유하고 있습니다. 각 DSC MATE는 클레이튼 블록체인의 NFT입니다. NFT를 구매하면 기본 DSC MATE, Art를 완전히 소유하게 됩니다. NFT의 소유권은 전적으로 스마트 계약과 클레이튼 네트워크에 의해 중재됩니다. 어떤 시점에서도 DSC MATE의 소유권을 압류, 동결 또는 수정할 수 없습니다.","First, (ownership) you own the NFT. Each DSC MATE is an NFT on the Klaytn blockchain. When you purchase NFT, you fully own the base DSC MATE, Art. Ownership of the NFT is entirely mediated by smart contracts and the Klaytn Network. Ownership of DSC MATE may not be seized, frozen or modified at any time."
